account_id,customer_id,account_balance,date_opened
ACC_41,CUST_41,47962.69923842827,2023-03-01
ACC_42,CUST_42,34672.88980142908,2022-05-18
ACC_43,CUST_43,336154.2155557582,2023-11-05
ACC_44,CUST_44,43263.799488343175,2024-10-25
ACC_45,CUST_45,68054.10907632497,2022-08-08
ACC_46,CUST_46,174087.93825865866,2024-07-30
ACC_47,CUST_47,380777.3875201613,2024-12-02
ACC_48,CUST_48,475044.7592219901,2022-09-22
ACC_49,CUST_49,331562.25390689005,2023-11-15
ACC_50,CUST_50,396025.52463107643,2024-06-13
ACC_51,CUST_51,481767.0227635234,2023-05-02
ACC_52,CUST_52,232102.05180118853,2024-04-27
ACC_53,CUST_53,483965.51419207477,2024-07-25
ACC_54,CUST_54,76219.55334888097,2024-06-25
ACC_55,CUST_55,421048.7111282374,2022-11-01
ACC_56,CUST_56,234751.51795264275,2024-02-25
ACC_57,CUST_57,93172.43343577291,2023-07-25
ACC_58,CUST_58,233465.21190281317,2022-06-10
ACC_59,CUST_59,254136.51272529265,2023-05-07
ACC_60,CUST_60,399785.5415355469,2022-08-28
ACC_61,CUST_61,336516.5558888286,2022-12-28
ACC_62,CUST_62,64430.950439630185,2023-06-22
ACC_63,CUST_63,430893.0768928225,2024-06-12
ACC_64,CUST_64,286103.99275834707,2023-11-04
ACC_65,CUST_65,144878.6145633784,2022-05-17
ACC_66,CUST_66,435263.25391359767,2024-04-21
ACC_67,CUST_67,435101.58950086386,2022-09-26
ACC_68,CUST_68,477040.9697325945,2024-04-13
ACC_69,CUST_69,437999.62334076385,2023-07-09
ACC_70,CUST_70,5160.32758492791,2023-10-18
ACC_71,CUST_71,196964.160412503,2024-12-31
ACC_72,CUST_72,32254.96186832789,2024-08-23
ACC_73,CUST_73,11310.336324058104,2023-01-10
ACC_74,CUST_74,256673.90617538578,2024-10-05
ACC_75,CUST_75,210830.86571795875,2024-08-27
ACC_76,CUST_76,38557.885348219985,2023-12-07
ACC_77,CUST_77,129987.09275075358,2023-10-05
ACC_78,CUST_78,23258.61970044133,2022-04-14
ACC_79,CUST_79,209477.97701048138,2023-10-12
ACC_80,CUST_80,126676.43914194359,2024-02-27
ACC_81,CUST_81,485224.4267545478,2023-12-15
ACC_82,CUST_82,23939.21958681409,2022-10-09
ACC_83,CUST_83,50776.77433141244,2022-07-23
ACC_84,CUST_84,131333.3458288898,2023-08-12
ACC_85,CUST_85,436379.5135817498,2022-06-05
ACC_86,CUST_86,326571.8778905642,2022-05-28
ACC_87,CUST_87,386246.62443242944,2024-10-25
ACC_88,CUST_88,440727.79186939535,2022-04-13
ACC_89,CUST_89,272243.0726282382,2023-08-17
ACC_90,CUST_90,328296.41387080564,2022-11-04
ACC_91,CUST_91,272093.3097094936,2022-05-25
ACC_92,CUST_92,160174.86748469833,2024-07-12
ACC_93,CUST_93,427516.8126435049,2024-01-30
ACC_94,CUST_94,197441.41109273108,2024-04-27
ACC_95,CUST_95,325189.910596924,2024-12-20
ACC_96,CUST_96,447400.0131608504,2023-08-21
ACC_97,CUST_97,478391.90053869196,2022-04-21
ACC_98,CUST_98,434303.3562270583,2022-04-28
ACC_99,CUST_99,165874.8537337822,2024-04-16
ACC_100,CUST_100,183753.55070603697,2022-08-27
ACC_101,CUST_101,285505.41044365405,2023-09-30
ACC_102,CUST_102,44300.891217887765,2024-02-20
ACC_103,CUST_103,225759.62401553753,2023-01-31
ACC_104,CUST_104,145301.46619018583,2024-06-01
ACC_105,CUST_105,307711.53251821786,2023-06-06
ACC_106,CUST_106,220528.53879303733,2022-04-19
ACC_107,CUST_107,497121.3382477472,2024-05-03
ACC_108,CUST_108,440274.6247219539,2024-03-01
ACC_109,CUST_109,399384.2140395017,2023-02-10
ACC_110,CUST_110,176494.5436027192,2023-02-24
ACC_111,CUST_111,481876.6626918131,2024-07-18
ACC_112,CUST_112,97617.21533778038,2024-05-07
ACC_113,CUST_113,105588.94642035,2024-08-20
ACC_114,CUST_114,98014.3915403996,2023-11-29
ACC_115,CUST_115,200233.8886766817,2022-10-29
ACC_116,CUST_116,145856.98794263095,2024-11-21
ACC_117,CUST_117,474755.38354399026,2024-05-25
ACC_118,CUST_118,177106.4884724742,2024-11-15
ACC_119,CUST_119,72564.52317779452,2022-04-09
ACC_120,CUST_120,148185.62107578618,2024-12-02
ACC_121,CUST_121,61717.00415710459,2023-02-12
ACC_122,CUST_122,176647.71979712546,2023-03-17
ACC_123,CUST_123,86073.7911934973,2022-12-25
ACC_124,CUST_124,404654.0350124173,2022-10-09
ACC_125,CUST_125,125436.18255029364,2024-02-22
ACC_126,CUST_126,113741.74045104902,2024-09-23
ACC_127,CUST_127,216305.9872784526,2024-06-01
ACC_128,CUST_128,98667.93415803213,2023-05-06
ACC_129,CUST_129,419492.63212615444,2022-04-20
ACC_130,CUST_130,196825.80802996183,2023-05-26
ACC_131,CUST_131,311000.98178771633,2022-04-19
ACC_132,CUST_132,161861.69140884254,2023-06-11
ACC_133,CUST_133,424378.8308878174,2024-03-30
ACC_134,CUST_134,97618.61331029699,2023-01-30
ACC_135,CUST_135,193022.209389673,2024-02-15
ACC_136,CUST_136,65164.91900247478,2024-09-21
ACC_137,CUST_137,290907.42166215123,2022-10-05
ACC_138,CUST_138,182662.22408718595,2024-09-02
ACC_139,CUST_139,437919.514246966,2022-11-09
ACC_140,CUST_140,489214.0282228495,2024-04-14
ACC_141,CUST_141,51935.37079565849,2023-05-08
ACC_142,CUST_142,365972.5394898467,2023-12-10
ACC_143,CUST_143,242222.57615736112,2022-04-28
ACC_144,CUST_144,393493.49102807883,2024-11-19
ACC_145,CUST_145,469509.1525839614,2024-06-22
ACC_146,CUST_146,291472.15197559004,2024-12-19
ACC_147,CUST_147,256410.03169193133,2024-12-07
ACC_148,CUST_148,206716.50212301177,2023-08-11
ACC_149,CUST_149,316342.0432122249,2024-04-26
ACC_150,CUST_150,121687.86268162003,2024-06-25
ACC_151,CUST_151,217117.32641587724,2022-06-07
ACC_152,CUST_152,270941.6687693587,2023-03-09
ACC_153,CUST_153,496625.71180965006,2023-11-29
ACC_154,CUST_154,59307.43646198639,2023-06-13
ACC_155,CUST_155,244810.8559723433,2022-12-19
ACC_156,CUST_156,333270.44185079983,2024-06-04
ACC_157,CUST_157,35021.70945957956,2023-01-25
ACC_158,CUST_158,142303.40863937256,2022-11-19
ACC_159,CUST_159,73253.86541440456,2023-07-23
ACC_160,CUST_160,41056.590642769734,2023-01-27
ACC_161,CUST_161,321092.79980238166,2022-10-22
ACC_162,CUST_162,457702.29421559,2024-10-15
ACC_163,CUST_163,495626.96597899584,2024-11-30
ACC_164,CUST_164,300558.4719968395,2022-09-22
ACC_165,CUST_165,37130.55516584957,2022-12-15
ACC_166,CUST_166,165902.3406213377,2024-07-11
ACC_167,CUST_167,159417.3884624787,2022-06-24
ACC_168,CUST_168,411743.30775522906,2024-04-18
ACC_169,CUST_169,59006.62781730947,2023-01-05
ACC_170,CUST_170,357034.917587068,2024-01-11
ACC_171,CUST_171,414488.5027942754,2023-01-05
ACC_172,CUST_172,32329.093186779435,2023-10-19
ACC_173,CUST_173,384906.53894335625,2024-05-21
ACC_174,CUST_174,257236.80216852043,2023-07-11
ACC_175,CUST_175,61068.85791811539,2023-08-23
ACC_176,CUST_176,337288.2362160524,2023-01-10
ACC_177,CUST_177,452479.4295384132,2024-07-20
ACC_178,CUST_178,213747.24046504596,2023-11-09
ACC_179,CUST_179,4073.3556300266155,2022-06-23
ACC_180,CUST_180,280509.7289192126,2023-03-11
ACC_181,CUST_181,250826.13090811227,2022-07-29
ACC_182,CUST_182,24611.850204730308,2022-07-13
ACC_183,CUST_183,399132.11630844773,2023-12-13
ACC_184,CUST_184,318214.1560391642,2023-03-31
ACC_185,CUST_185,364118.5798848916,2023-06-02
ACC_186,CUST_186,198968.77708778408,2023-08-11
ACC_187,CUST_187,213879.59217162058,2022-10-24
ACC_188,CUST_188,277221.95746088773,2024-02-07
ACC_189,CUST_189,432333.9236247481,2023-08-16
ACC_190,CUST_190,385835.32936298265,2024-10-31
ACC_191,CUST_191,268477.7411462943,2024-10-25
ACC_192,CUST_192,265807.93925503816,2023-01-31
ACC_193,CUST_193,322510.3086706992,2022-06-01
ACC_194,CUST_194,416705.9582996902,2023-04-04
ACC_195,CUST_195,43831.47154819988,2024-01-25
ACC_196,CUST_196,158003.23664756914,2022-09-10
ACC_197,CUST_197,498597.1172384682,2022-07-12
ACC_198,CUST_198,19431.928057726345,2024-10-29
ACC_199,CUST_199,223856.19801496586,2023-07-12
ACC_200,CUST_200,112641.46881844578,2024-05-02
ACC_201,CUST_201,444691.191472142,2023-07-18
ACC_202,CUST_202,72573.89650844353,2023-07-04
ACC_203,CUST_203,124472.97353987127,2024-01-02
ACC_204,CUST_204,248697.54521494804,2024-02-06
ACC_205,CUST_205,494302.4236630725,2024-08-07
ACC_206,CUST_206,422509.1828942987,2023-09-13
ACC_207,CUST_207,326907.8604546592,2024-01-12
ACC_208,CUST_208,331056.43401608703,2024-04-16
ACC_209,CUST_209,194312.17086978353,2024-09-24
ACC_210,CUST_210,298059.5784950199,2023-02-05
ACC_211,CUST_211,383050.5821559308,2024-07-19
ACC_212,CUST_212,23755.397978221838,2022-07-08
ACC_213,CUST_213,124287.07045222861,2024-08-15
ACC_214,CUST_214,171416.57454588232,2023-07-11
ACC_215,CUST_215,462648.13027504954,2022-06-19
ACC_216,CUST_216,461607.0018705528,2023-06-23
ACC_217,CUST_217,431226.4331405119,2023-08-18
ACC_218,CUST_218,140626.7062177702,2024-03-10
ACC_219,CUST_219,454429.11788258294,2023-02-17
ACC_220,CUST_220,106000.4503926908,2023-03-27
ACC_221,CUST_221,68853.95699354012,2023-12-14
ACC_222,CUST_222,345553.62664312014,2024-06-20
ACC_223,CUST_223,256827.89905386543,2022-04-17
ACC_224,CUST_224,55123.22998749661,2022-08-11
ACC_225,CUST_225,243356.4605583307,2024-03-08
ACC_226,CUST_226,195834.00716499175,2023-07-09
ACC_227,CUST_227,397142.87641554215,2024-12-06
ACC_228,CUST_228,68923.70117298132,2022-12-22
ACC_229,CUST_229,80134.29623404783,2024-08-02
ACC_230,CUST_230,406483.62054277514,2022-06-22
ACC_231,CUST_231,49284.353697896455,2024-11-14
ACC_232,CUST_232,148373.398107801,2022-08-28
ACC_233,CUST_233,422210.43845616595,2023-08-26
ACC_234,CUST_234,405449.5377836695,2024-12-09
ACC_235,CUST_235,214605.32206154556,2023-08-28
ACC_236,CUST_236,188190.09103941682,2022-07-15
ACC_237,CUST_237,209707.5251346967,2023-01-30
ACC_238,CUST_238,192679.1880702317,2023-06-05
ACC_239,CUST_239,227998.7726700329,2023-06-18
ACC_240,CUST_240,190760.89565083358,2022-09-09
ACC_241,CUST_241,109109.14819290249,2024-10-21
ACC_242,CUST_242,185312.5196850223,2023-06-27
ACC_243,CUST_243,21054.1039445517,2023-07-04
ACC_244,CUST_244,219731.18085872603,2023-10-24
ACC_245,CUST_245,7753.305916061479,2022-06-13
ACC_246,CUST_246,346928.8634345118,2024-04-03
ACC_247,CUST_247,111634.20095794556,2024-07-21
ACC_248,CUST_248,434098.2103186771,2022-12-30
ACC_249,CUST_249,58823.4708044633,2023-09-14
ACC_250,CUST_250,438150.16813181405,2022-08-03
ACC_251,CUST_251,448240.6585689857,2022-04-19
ACC_252,CUST_252,384648.6270649316,2023-08-15
ACC_253,CUST_253,392773.9846100472,2023-05-29
ACC_254,CUST_254,29873.50828084229,2023-05-03
ACC_255,CUST_255,488769.75599291705,2024-07-14
ACC_256,CUST_256,167339.10678546867,2024-02-10
ACC_257,CUST_257,350513.46633632126,2023-06-10
ACC_258,CUST_258,33999.62235047245,2022-12-22
ACC_259,CUST_259,419770.5319658796,2023-12-28
ACC_260,CUST_260,278872.6138421441,2023-03-18
ACC_261,CUST_261,332715.9616576225,2024-04-28
ACC_262,CUST_262,373336.9601475554,2022-07-19
ACC_263,CUST_263,466696.93180383067,2024-11-17
ACC_264,CUST_264,380504.83580558357,2022-08-23
ACC_265,CUST_265,259580.89434428813,2023-12-17
ACC_266,CUST_266,148868.5272679991,2022-05-17
ACC_267,CUST_267,317632.3305055536,2023-07-01
ACC_268,CUST_268,226274.02521509657,2024-06-07
ACC_269,CUST_269,284737.3053932127,2024-05-11
ACC_270,CUST_270,295740.517911116,2022-07-18
ACC_271,CUST_271,94515.23317185736,2024-03-07
ACC_272,CUST_272,417310.8012897048,2022-10-30
ACC_273,CUST_273,152281.2348618555,2024-01-24
ACC_274,CUST_274,17972.026534307155,2022-08-01
ACC_275,CUST_275,153298.7673753243,2022-07-31
ACC_276,CUST_276,197271.37637319588,2023-11-19
ACC_277,CUST_277,71302.03894256755,2024-04-25
ACC_278,CUST_278,334732.5747253649,2024-06-12
ACC_279,CUST_279,100406.67878288029,2023-09-15
ACC_280,CUST_280,70256.75384800299,2023-04-19
ACC_281,CUST_281,79399.61838138591,2023-04-18
ACC_282,CUST_282,348929.993517881,2023-04-11
ACC_283,CUST_283,486468.6334989592,2024-12-16
ACC_284,CUST_284,141180.05258354676,2023-05-18
ACC_285,CUST_285,114709.43977073274,2024-03-15
ACC_286,CUST_286,200521.5417887873,2024-02-29
ACC_287,CUST_287,389842.12193688704,2022-10-29
ACC_288,CUST_288,238074.71023488793,2022-05-04
ACC_289,CUST_289,150919.36453659314,2022-09-20
ACC_290,CUST_290,205837.87780103585,2023-11-04
ACC_291,CUST_291,85371.89732711861,2023-01-21
ACC_292,CUST_292,414504.25770265737,2022-09-30
ACC_293,CUST_293,188778.82833831818,2023-01-20
ACC_294,CUST_294,219709.35781230804,2024-07-14
ACC_295,CUST_295,493746.49702198996,2023-10-23
ACC_296,CUST_296,498829.45942556177,2022-06-08
ACC_297,CUST_297,272811.02891906287,2024-08-08
ACC_298,CUST_298,106050.7584130251,2024-05-13
ACC_299,CUST_299,385459.0644538232,2023-10-21
ACC_300,CUST_300,110466.17443088652,2022-06-20
ACC_301,CUST_301,87223.46896001445,2022-12-20
ACC_302,CUST_302,454015.98297165695,2024-06-01
ACC_303,CUST_303,386518.0340610616,2022-07-02
ACC_304,CUST_304,104342.27306401465,2024-03-07
ACC_305,CUST_305,370768.0404008288,2022-07-15
ACC_306,CUST_306,436140.509577672,2023-08-16
ACC_307,CUST_307,303798.3424164504,2023-03-21
ACC_308,CUST_308,184883.31984145867,2022-07-11
ACC_309,CUST_309,151219.98593855207,2024-08-21
ACC_310,CUST_310,313794.84862708667,2024-02-22
ACC_311,CUST_311,142367.44965162652,2024-01-20
ACC_312,CUST_312,69627.86074089301,2022-10-26
ACC_313,CUST_313,165627.64502932972,2023-04-01
ACC_314,CUST_314,133475.10809909436,2023-01-13
ACC_315,CUST_315,48629.52030372088,2024-07-10
ACC_316,CUST_316,54911.92748025896,2022-10-20
ACC_317,CUST_317,55905.46448527352,2022-12-22
ACC_318,CUST_318,259730.05493552668,2024-02-16
ACC_319,CUST_319,482475.94142406934,2022-05-02
ACC_320,CUST_320,49187.222988058515,2023-05-12
ACC_321,CUST_321,201216.8369181774,2024-05-12
ACC_322,CUST_322,492014.76338902896,2023-03-10
ACC_323,CUST_323,120420.13205620424,2024-09-09
ACC_324,CUST_324,487503.1082552541,2023-07-31
ACC_325,CUST_325,387469.8578761081,2023-06-28
ACC_326,CUST_326,15143.93330606031,2022-09-17
ACC_327,CUST_327,486975.6869760683,2023-10-01
ACC_328,CUST_328,449772.25666981307,2022-11-29
ACC_329,CUST_329,38064.14506761331,2023-05-19
ACC_330,CUST_330,49065.32881346616,2024-12-13
ACC_331,CUST_331,365184.6367305152,2024-09-27
ACC_332,CUST_332,106448.79379164851,2024-08-14
ACC_333,CUST_333,496453.23687190143,2023-08-23
ACC_334,CUST_334,385040.93406178243,2022-07-07
ACC_335,CUST_335,66037.3381298478,2023-02-01
ACC_336,CUST_336,434219.47620568395,2022-09-08
ACC_337,CUST_337,315961.6186538563,2023-02-09
ACC_338,CUST_338,20488.95884095416,2022-10-16
ACC_339,CUST_339,242891.649411362,2022-06-04
ACC_340,CUST_340,294593.0066508379,2024-08-02
ACC_341,CUST_341,196982.4200551351,2023-08-07
ACC_342,CUST_342,449182.2320793424,2024-09-07
ACC_343,CUST_343,492716.1258630591,2024-04-27
ACC_344,CUST_344,409998.1943292843,2022-06-22
ACC_345,CUST_345,326556.3847640394,2023-03-25
ACC_346,CUST_346,77621.36391719228,2023-02-23
ACC_347,CUST_347,152205.37781333394,2024-04-28
ACC_348,CUST_348,111286.76097739543,2023-09-25
ACC_349,CUST_349,56166.80115016171,2022-08-16
ACC_350,CUST_350,139026.1904276265,2022-11-30
ACC_351,CUST_351,490022.82233319664,2023-11-08
ACC_352,CUST_352,443869.82087737834,2022-04-30
ACC_353,CUST_353,264563.75871273293,2023-04-01
ACC_354,CUST_354,491236.124996116,2022-06-29
ACC_355,CUST_355,310676.5205322803,2024-09-26
ACC_356,CUST_356,436685.1596835081,2023-03-02
ACC_357,CUST_357,394492.6334354225,2023-05-06
ACC_358,CUST_358,486872.04851125303,2022-09-04
ACC_359,CUST_359,302289.25902587455,2023-08-31
ACC_360,CUST_360,293645.6586011088,2022-04-23
ACC_361,CUST_361,267239.152819476,2022-10-10
ACC_362,CUST_362,413394.6696756639,2023-09-29
ACC_363,CUST_363,276971.989668171,2023-06-04
ACC_364,CUST_364,235017.42162060164,2022-05-21
ACC_365,CUST_365,433153.1436443592,2024-03-02
ACC_366,CUST_366,364132.3767927131,2023-11-05
ACC_367,CUST_367,109989.10572287523,2023-03-03
ACC_368,CUST_368,139820.72181010622,2022-09-22
ACC_369,CUST_369,203171.85966607268,2022-10-02
ACC_370,CUST_370,350852.4662197812,2023-09-18
ACC_371,CUST_371,175870.1537607264,2023-03-13
ACC_372,CUST_372,189982.71026123446,2024-06-09
ACC_373,CUST_373,474386.54535830795,2022-11-01
ACC_374,CUST_374,431590.8175566087,2024-12-21
ACC_375,CUST_375,474878.89265046996,2022-06-05
ACC_376,CUST_376,329903.85092625336,2024-10-12
ACC_377,CUST_377,135498.70862006428,2023-06-18
ACC_378,CUST_378,187059.83806169694,2023-11-01
ACC_379,CUST_379,109186.56600071474,2024-04-09
ACC_380,CUST_380,96789.75922674919,2024-07-10
ACC_381,CUST_381,48295.53277006706,2024-10-06
ACC_382,CUST_382,157538.9161201955,2023-02-26
ACC_383,CUST_383,460788.4809405795,2023-03-29
ACC_384,CUST_384,135037.34929278848,2023-12-11
ACC_385,CUST_385,188849.70008132135,2024-07-23
ACC_386,CUST_386,358954.2382818205,2023-10-04
ACC_387,CUST_387,72491.25686605272,2024-04-04
ACC_388,CUST_388,242109.26838917265,2022-04-11
ACC_389,CUST_389,122619.27956467398,2024-05-21
ACC_390,CUST_390,415919.73279748845,2022-10-22
ACC_391,CUST_391,354777.2189124431,2023-12-16
ACC_392,CUST_392,159515.33006693615,2023-10-23
ACC_393,CUST_393,484008.03972262505,2023-10-22
ACC_394,CUST_394,407224.1907390691,2024-08-09
ACC_395,CUST_395,63213.26775522985,2024-06-28
ACC_396,CUST_396,358489.86887188,2022-12-22
ACC_397,CUST_397,460040.6176722366,2022-04-17
ACC_398,CUST_398,123475.40311721683,2024-02-11
ACC_399,CUST_399,54742.19737011333,2024-09-15
ACC_400,CUST_400,442638.6201789549,2023-07-25
ACC_401,CUST_401,482518.99870472314,2023-02-14
ACC_402,CUST_402,262273.0910756081,2024-11-18
ACC_403,CUST_403,478692.1318538306,2023-01-28
ACC_404,CUST_404,233795.42854370075,2024-06-29
ACC_405,CUST_405,66726.08590559005,2023-07-02
ACC_406,CUST_406,383660.3462802949,2024-07-09
ACC_407,CUST_407,155691.43338657854,2024-05-12
ACC_408,CUST_408,148671.9153841791,2024-05-01
ACC_409,CUST_409,252984.94722348402,2024-01-25
ACC_410,CUST_410,58087.667876223364,2024-03-30
ACC_411,CUST_411,110559.8719324362,2024-07-07
ACC_412,CUST_412,254358.97879239224,2024-12-26
ACC_413,CUST_413,313100.60853592266,2022-04-13
ACC_414,CUST_414,385097.84896141046,2023-07-27
ACC_415,CUST_415,426850.80954073207,2023-07-15
ACC_416,CUST_416,7947.380577609685,2022-08-01
ACC_417,CUST_417,194845.40174349066,2022-10-27
ACC_418,CUST_418,406437.63457982236,2023-03-28
ACC_419,CUST_419,4401.588131347333,2023-09-25
ACC_420,CUST_420,8240.434645177364,2023-05-10
ACC_421,CUST_421,191406.59841829416,2024-06-20
ACC_422,CUST_422,334484.00088470406,2022-05-25
ACC_423,CUST_423,112867.30174695663,2024-04-30
ACC_424,CUST_424,316040.618758849,2023-10-14
ACC_425,CUST_425,410220.92432871304,2022-12-07
ACC_426,CUST_426,233556.94873681766,2024-04-09
ACC_427,CUST_427,350170.48129628494,2024-04-19
ACC_428,CUST_428,232409.12853582783,2023-11-08
ACC_429,CUST_429,109382.69284319336,2023-07-28
ACC_430,CUST_430,476579.2667585512,2024-05-25
ACC_431,CUST_431,16884.514328564306,2023-07-31
ACC_432,CUST_432,39782.75711023526,2023-02-22
ACC_433,CUST_433,203898.60599793753,2022-05-29
ACC_434,CUST_434,466274.8659839336,2023-04-05
ACC_435,CUST_435,205889.58211557937,2024-06-30
ACC_436,CUST_436,45473.127657948564,2024-01-06
ACC_437,CUST_437,325915.0973004809,2024-08-25
ACC_438,CUST_438,419221.12404564454,2022-08-26
ACC_439,CUST_439,497253.4646611599,2022-08-07
ACC_440,CUST_440,318277.1085156078,2022-07-11
ACC_441,CUST_441,374135.399626388,2023-06-09
ACC_442,CUST_442,90548.91347535327,2024-09-21
ACC_443,CUST_443,310024.39152966585,2023-08-24
ACC_444,CUST_444,334900.96660697006,2023-06-10
ACC_445,CUST_445,487482.80881315266,2023-02-09
ACC_446,CUST_446,367675.5311904361,2023-12-18
ACC_447,CUST_447,87591.81459338721,2022-09-25
ACC_448,CUST_448,242411.72716678257,2022-09-21
ACC_449,CUST_449,235197.1325432992,2022-09-21
ACC_450,CUST_450,261444.23012535583,2023-02-09
ACC_451,CUST_451,496972.78370837186,2023-07-20
ACC_452,CUST_452,231865.36775274438,2022-11-18
ACC_453,CUST_453,256033.84139801766,2024-01-06
ACC_454,CUST_454,454391.5636728867,2023-08-19
ACC_455,CUST_455,179592.5151685808,2023-11-28
ACC_456,CUST_456,170305.98659636203,2022-08-24
ACC_457,CUST_457,377811.4225578985,2022-12-31
ACC_458,CUST_458,375848.02705071215,2023-04-21
ACC_459,CUST_459,299928.7767325256,2023-06-02
ACC_460,CUST_460,90420.60493344374,2022-11-08
ACC_461,CUST_461,486540.2384861871,2024-06-16
ACC_462,CUST_462,263048.3881498336,2022-06-10
ACC_463,CUST_463,105899.36772580643,2022-12-02
ACC_464,CUST_464,211071.37147991583,2022-04-12
ACC_465,CUST_465,387687.9326027612,2023-07-14
ACC_466,CUST_466,437829.7987633929,2024-07-19
ACC_467,CUST_467,103727.05462526993,2022-10-30
ACC_468,CUST_468,84097.11620730186,2023-09-17
ACC_469,CUST_469,218393.63035857686,2024-08-30
ACC_470,CUST_470,298003.6488051051,2022-12-05
ACC_471,CUST_471,423273.21680794744,2024-11-28
ACC_472,CUST_472,303955.98043668165,2023-06-22
ACC_473,CUST_473,148920.3362876831,2023-04-17
ACC_474,CUST_474,366250.0464886535,2024-12-21
ACC_475,CUST_475,131898.12999272547,2024-11-14
ACC_476,CUST_476,125913.89017485401,2022-09-21
ACC_477,CUST_477,185973.39244964885,2023-08-11
ACC_478,CUST_478,381118.54550493066,2024-09-25
ACC_479,CUST_479,481482.3471231561,2023-11-13
ACC_480,CUST_480,164205.53214699755,2023-07-31
ACC_481,CUST_481,230967.8358969657,2022-09-11
ACC_482,CUST_482,393987.1257930923,2023-04-15
ACC_483,CUST_483,334258.17803804635,2022-06-02
ACC_484,CUST_484,201890.62663102825,2023-12-23
ACC_485,CUST_485,303175.8621209095,2024-08-11
ACC_486,CUST_486,148643.63873812457,2022-06-20
ACC_487,CUST_487,143329.37493103414,2023-02-17
ACC_488,CUST_488,488986.63427903625,2024-07-17
ACC_489,CUST_489,488311.10412927956,2022-09-02
ACC_490,CUST_490,211800.05113418208,2023-08-15
ACC_491,CUST_491,301745.0287053385,2024-08-04
ACC_492,CUST_492,222658.0490582541,2024-01-26
ACC_493,CUST_493,116733.17196732954,2024-05-16
ACC_494,CUST_494,29748.527928137268,2024-10-22
ACC_495,CUST_495,420742.1318893653,2023-01-05
ACC_496,CUST_496,445415.41118622676,2023-08-31
ACC_497,CUST_497,444627.23164879734,2023-07-03
ACC_498,CUST_498,201580.6967681602,2023-07-13
ACC_499,CUST_499,417266.0690007895,2023-01-11
ACC_500,CUST_500,236616.8174053508,2024-03-11
ACC_501,CUST_501,68494.62403895623,2024-02-25
ACC_502,CUST_502,455557.93858939724,2023-06-18
ACC_503,CUST_503,250265.63106895206,2023-02-05
ACC_504,CUST_504,175685.22484722052,2024-11-18
ACC_505,CUST_505,236995.1920024574,2023-10-10
ACC_506,CUST_506,346195.2167497081,2024-03-02
ACC_507,CUST_507,219632.605429006,2023-05-07
ACC_508,CUST_508,63343.24224185724,2024-11-13
ACC_509,CUST_509,28425.2582596305,2024-09-13
ACC_510,CUST_510,498131.7630592395,2023-05-05
ACC_511,CUST_511,223900.03157132491,2022-06-06
ACC_512,CUST_512,115633.25298990258,2022-04-24
ACC_513,CUST_513,406285.69995942025,2023-07-06
ACC_514,CUST_514,475806.3036600656,2024-11-20
ACC_515,CUST_515,341603.59202946024,2024-05-05
ACC_516,CUST_516,35939.388257023566,2023-12-17
