tx_id,investigation_result
TX_953,1
TX_954,1
TX_959,1
TX_960,1
TX_961,1
TX_973,1
TX_974,1
TX_981,1
TX_982,1
TX_983,1
TX_984,1
TX_985,1
TX_987,1
TX_988,1
TX_1003,1
TX_1004,1
TX_1005,1
TX_1006,1
TX_1013,1
TX_1014,1
TX_1026,1
TX_1027,1
TX_1028,1
TX_1029,1
TX_1041,1
TX_1042,1
TX_1048,1
TX_1049,1
TX_1050,1
TX_1051,1
TX_1052,1
TX_1067,1
TX_1068,1
TX_1075,1
TX_1076,1
TX_1077,1
TX_1088,1
TX_1089,1
TX_1100,1
TX_1101,1
TX_1102,1
TX_1120,1
TX_1121,1
TX_1125,1
TX_1126,1
TX_1152,1
TX_1153,1
TX_1168,1
TX_1169,1
TX_1170,1
TX_1171,1
TX_1172,1
TX_1173,1
TX_1189,1
TX_1190,1
TX_1197,1
TX_1198,1
TX_1207,1
TX_1208,1
TX_1209,1
TX_1210,1
TX_1211,1
TX_1212,1
TX_1236,1
TX_1237,1
TX_1258,1
TX_1259,1
TX_1275,1
TX_1276,1
TX_1277,1
TX_1278,1
TX_1279,1
TX_1280,1
TX_1281,1
TX_1283,1
TX_1284,1
TX_1285,1
TX_1286,1
TX_1288,1
TX_1289,1
TX_1290,1
TX_1291,1
TX_1292,1
TX_1296,1
TX_1297,1
TX_1304,1
TX_1305,1
TX_1306,1
TX_1307,1
TX_1308,1
TX_1309,1
TX_1312,1
TX_1313,1
TX_1324,1
TX_1325,1
TX_1336,1
TX_1337,1
TX_1338,1
TX_1339,1
TX_1340,1
TX_1341,1
TX_1342,1
TX_1343,1
TX_1349,1
TX_1350,1
TX_1351,1
TX_1352,1
TX_1353,1
TX_1372,1
TX_1373,1
TX_1375,1
TX_1376,1
TX_1379,1
TX_1380,1
TX_1381,1
TX_1382,1
TX_1404,1
TX_1405,1
TX_1448,1
TX_1449,1
TX_1472,1
TX_1473,1
TX_1474,1
TX_1475,1
TX_1476,1
TX_1477,1
TX_1483,1
TX_1484,1
TX_1485,1
TX_1493,1
TX_1494,1
TX_1496,1
TX_1497,1
TX_1536,1
TX_1537,1
TX_1545,1
TX_1546,1
TX_1547,1
TX_1548,1
TX_1549,1
TX_1550,1
TX_1557,1
TX_1558,1
TX_1559,1
TX_1560,1
TX_1561,1
TX_1562,1
TX_1586,1
TX_1587,1
TX_1599,1
TX_1600,1
TX_1601,1
TX_1622,1
TX_1623,1
TX_1624,1
TX_1625,1
TX_1626,1
TX_1627,1
TX_1629,1
TX_1630,1
TX_1651,1
TX_1652,1
TX_1653,1
TX_1654,1
TX_1657,1
TX_1658,1
TX_1659,1
TX_1673,1
TX_1674,1
TX_1677,1
TX_1678,1
TX_1681,1
TX_1682,1
TX_1683,1
TX_1684,1
TX_1687,1
TX_1688,1
TX_1689,1
TX_1690,1
TX_1691,1
TX_1694,1
TX_1695,1
TX_1716,1
TX_1717,1
TX_1728,1
TX_1729,1
TX_1730,1
TX_1731,1
TX_1735,1
TX_1736,1
TX_1737,1
TX_1738,1
TX_1755,1
TX_1756,1
TX_1771,1
TX_1772,1
TX_1773,1
TX_1774,1
TX_1775,1
TX_1782,1
TX_1783,1
TX_1784,1
TX_1785,1
TX_1786,1
TX_1787,1
TX_1809,1
TX_1810,1
TX_1830,1
TX_1831,1
TX_1835,1
TX_1836,1
TX_1837,1
TX_1838,1
TX_1845,1
TX_1846,1
TX_1847,1
TX_1848,1
TX_1849,1
TX_1850,1
TX_1867,1
TX_1868,1
TX_1889,1
TX_1890,1
TX_1911,1
TX_1912,1
TX_1938,1
TX_1939,1
TX_1954,1
TX_1955,1
TX_1956,1
TX_1957,1
TX_1958,1
TX_1959,1
TX_1967,1
TX_1968,1
TX_1969,1
TX_1970,1
TX_1976,1
TX_1977,1
TX_1978,1
TX_1979,1
TX_1980,1
TX_1990,1
TX_1991,1
TX_2023,1
TX_2024,1
TX_2025,1
TX_2029,1
TX_2030,1
TX_2031,1
TX_2032,1
TX_2033,1
TX_2034,1
TX_2043,1
TX_2044,1
TX_2045,1
TX_2046,1
TX_2070,1
TX_2071,1
TX_2076,1
TX_2077,1
TX_2078,1
TX_2079,1
TX_2111,1
TX_2112,1
TX_2129,1
TX_2130,1
TX_2134,1
TX_2135,1
TX_2136,1
TX_2137,1
TX_2138,1
TX_2139,1
TX_2152,1
TX_2153,1
TX_2162,1
TX_2163,1
TX_2164,1
TX_2165,1
TX_2166,1
TX_2167,1
TX_2180,1
TX_2181,1
TX_2188,1
TX_2189,1
TX_2204,1
TX_2205,1
TX_2206,1
TX_2225,1
TX_2226,1
TX_2227,1
TX_2228,1
TX_2255,1
TX_2256,1
TX_2257,1
TX_2258,1
TX_2261,1
TX_2262,1
TX_2278,1
TX_2279,1
TX_2296,1
TX_2297,1
TX_2301,1
TX_2302,1
TX_2303,1
TX_2304,1
TX_2305,1
TX_2306,1
TX_2316,1
TX_2317,1
TX_2318,1
TX_2319,1
TX_2320,1
TX_2339,1
TX_2340,1
TX_2351,1
TX_2352,1
TX_2353,1
TX_2354,1
TX_2355,1
TX_2356,1
TX_2377,1
TX_2378,1
TX_2388,1
TX_2389,1
TX_2392,1
TX_2393,1
TX_2394,1
TX_2409,1
TX_2410,1
TX_2431,1
TX_2432,1
TX_2439,1
TX_2440,1
TX_2441,1
TX_2495,1
TX_2496,1
TX_2513,1
TX_2514,1
TX_2515,1
TX_2516,1
TX_2517,1
TX_2518,1
TX_2519,1
TX_2520,1
TX_2521,1
TX_2539,1
TX_2540,1
TX_2541,1
TX_2542,1
TX_2543,1
TX_2544,1
TX_2548,1
TX_2549,1
TX_2565,1
TX_2566,1
TX_2571,1
TX_2572,1
TX_2575,1
TX_2576,1
TX_2577,1
TX_2578,1
TX_2606,1
TX_2607,1
TX_2609,1
TX_2610,1
TX_2611,1
TX_2612,1
TX_2613,1
TX_2614,1
TX_2645,1
TX_2646,1
TX_2666,1
TX_2667,1
TX_2674,1
TX_2675,1
TX_2676,1
TX_2677,1
TX_2678,1
TX_2683,1
TX_2684,1
TX_2693,1
TX_2694,1
TX_2695,1
TX_2709,1
TX_2710,1
TX_2714,1
TX_2715,1
TX_2719,1
TX_2720,1
TX_2721,1
TX_2722,1
TX_2723,1
TX_2732,1
TX_2733,1
TX_2734,1
TX_2735,1
TX_2736,1
TX_2737,1
TX_2738,1
TX_2739,1
TX_2754,1
TX_2755,1
TX_2773,1
TX_2774,1
TX_2775,1
TX_2776,1
TX_2777,1
TX_2778,1
TX_2788,1
TX_2789,1
TX_2790,1
TX_2797,1
TX_2798,1
TX_2804,1
TX_2805,1
TX_2819,1
TX_2820,1
TX_2821,1
TX_2842,1
TX_2843,1
TX_2869,1
TX_2870,1
TX_2884,1
TX_2885,1
TX_2886,1
TX_2887,1
TX_2888,1
TX_2889,1
TX_2895,1
TX_2896,1
TX_2897,1
TX_2898,1
TX_2899,1
TX_2900,1
TX_2906,1
TX_2907,1
TX_2908,1
TX_2909,1
TX_2910,1
TX_2911,1
TX_2929,1
TX_2930,1
TX_2931,1
TX_2932,1
TX_2933,1
TX_2934,1
TX_2938,1
TX_2939,1
TX_2940,1
TX_2941,1
TX_2942,1
TX_2943,1
TX_2952,1
TX_2953,1
TX_2970,1
TX_2971,1
TX_2972,1
TX_2983,1
TX_2984,1
TX_2988,1
TX_2989,1
TX_2992,1
TX_2993,1
TX_2999,1
TX_3000,1
TX_3009,1
TX_3010,1
TX_3035,1
TX_3036,1
TX_3067,1
TX_3068,1
TX_3073,1
TX_3074,1
TX_3075,1
TX_3078,1
TX_3079,1
TX_3080,1
TX_3086,1
TX_3087,1
TX_3096,1
TX_3097,1
TX_3098,1
TX_3099,1
TX_3100,1
TX_3110,1
TX_3111,1
TX_3112,1
TX_3113,1
TX_3114,1
TX_3120,1
TX_3121,1
TX_3122,1
TX_3123,1
TX_3124,1
TX_3147,1
TX_3148,1
TX_3157,1
TX_3158,1
TX_3159,1
TX_3160,1
TX_3161,1
TX_3162,1
TX_3175,1
TX_3176,1
TX_3178,1
TX_3179,1
TX_3180,1
TX_3181,1
TX_3184,1
TX_3185,1
TX_3186,1
TX_3296,1
TX_3297,1
TX_3304,1
TX_3305,1
TX_3306,1
TX_3307,1
TX_3325,1
TX_3326,1
TX_3327,1
TX_3328,1
TX_3329,1
TX_3330,1
TX_3346,1
TX_3347,1
TX_3349,1
TX_3350,1
TX_3352,1
TX_3353,1
TX_3370,1
TX_3371,1
TX_3372,1
TX_3373,1
TX_3374,1
TX_3382,1
TX_3383,1
TX_3385,1
TX_3386,1
TX_3393,1
TX_3394,1
TX_3397,1
TX_3398,1
TX_3405,1
TX_3406,1
TX_3408,1
TX_3409,1
TX_3410,1
TX_3411,1
TX_3412,1
TX_3414,1
TX_3415,1
TX_3430,1
TX_3431,1
TX_3432,1
TX_3433,1
TX_3468,1
TX_3469,1
TX_3487,1
TX_3488,1
TX_3489,1
TX_3490,1
TX_3512,1
TX_3513,1
TX_3514,1
TX_3515,1
TX_3550,1
TX_3551,1
TX_3564,1
TX_3565,1
TX_3566,1
TX_3571,1
TX_3572,1
TX_3573,1
TX_3574,1
TX_3575,1
TX_3576,1
TX_3577,1
TX_3578,1
TX_3581,1
TX_3582,1
TX_3583,1
TX_3584,1
TX_3585,1
TX_3586,1
TX_3598,1
TX_3599,1
TX_3608,1
TX_3609,1
TX_3610,1
TX_3630,1
TX_3631,1
TX_3632,1
TX_3633,1
TX_3634,1
TX_3649,1
TX_3650,1
TX_3651,1
TX_3652,1
TX_3653,1
TX_3654,1
TX_3655,1
TX_3659,1
TX_3660,1
TX_3664,1
TX_3665,1
TX_3668,1
TX_3669,1
TX_3670,1
TX_3671,1
TX_3672,1
TX_3673,1
TX_3684,1
TX_3685,1
TX_3686,1
TX_3696,1
TX_3697,1
TX_3698,1
TX_3699,1
TX_3700,1
TX_3707,1
TX_3708,1
TX_3717,1
TX_3718,1
TX_3725,1
TX_3726,1
TX_3733,1
TX_3734,1
TX_3735,1
TX_3736,1
TX_3737,1
TX_3744,1
TX_3745,1
TX_3746,1
TX_3747,1
TX_3748,1
TX_3780,1
TX_3781,1
TX_3793,1
TX_3794,1
TX_3795,1
TX_3809,1
TX_3810,1
TX_3811,1
TX_3822,1
TX_3823,1
TX_3832,1
TX_3833,1
TX_3852,1
TX_3853,1
TX_3854,1
TX_3855,1
TX_3856,1
TX_3858,1
TX_3859,1
TX_3860,1
TX_3861,1
TX_3862,1
TX_3866,1
TX_3867,1
TX_3876,1
TX_3877,1
TX_3878,1
TX_3880,1
TX_3881,1
TX_3882,1
TX_3883,1
TX_3884,1
TX_3885,1
TX_3894,1
TX_3895,1
TX_3896,1
TX_3897,1
TX_3905,1
TX_3906,1
TX_3907,1
TX_3914,1
TX_3915,1
TX_3950,1
TX_3951,1
TX_3952,1
TX_3953,1
TX_3954,1
TX_3981,1
TX_3982,1
TX_3983,1
TX_3984,1
TX_3985,1
TX_3988,1
TX_3989,1
TX_3990,1
TX_3991,1
TX_3992,1
TX_3997,1
TX_3998,1
TX_3999,1
TX_4000,1
TX_4001,1
TX_4002,1
TX_4017,1
TX_4018,1
TX_4019,1
TX_4020,1
TX_4022,1
TX_4023,1
TX_4024,1
TX_4025,1
TX_4041,1
TX_4042,1
TX_4075,1
TX_4076,1
TX_4141,1
TX_4142,1
TX_4181,1
TX_4182,1
TX_4189,1
TX_4190,1
TX_4191,1
TX_4192,1
TX_4193,1
TX_4200,1
TX_4201,1
TX_4212,1
TX_4213,1
TX_4214,1
TX_4215,1
TX_4216,1
TX_4217,1
TX_4218,1
TX_4219,1
TX_4220,1
TX_4221,1
TX_4222,1
TX_4241,1
TX_4242,1
TX_4243,1
TX_4244,1
TX_4245,1
TX_4250,1
TX_4251,1
TX_4252,1
TX_4253,1
TX_4266,1
TX_4267,1
TX_4268,1
TX_4271,1
TX_4272,1
TX_4276,1
TX_4277,1
TX_4278,1
TX_4285,1
TX_4286,1
TX_4287,1
TX_4288,1
TX_4289,1
TX_4293,1
TX_4294,1
TX_4298,1
TX_4299,1
TX_4301,1
TX_4302,1
TX_4303,1
TX_4304,1
TX_4305,1
TX_4306,1
TX_4307,1
TX_4308,1
TX_4309,1
TX_4313,1
TX_4314,1
TX_4315,1
TX_4316,1
TX_4317,1
TX_4318,1
TX_4336,1
TX_4337,1
TX_4338,1
TX_4339,1
TX_4340,1
TX_4341,1
TX_4343,1
TX_4344,1
TX_4345,1
TX_4346,1
TX_4347,1
TX_4367,1
TX_4368,1
TX_4386,1
TX_4387,1
TX_4394,1
TX_4395,1
TX_4396,1
TX_4397,1
TX_4398,1
TX_4421,1
TX_4422,1
TX_4426,1
TX_4427,1
TX_4432,1
TX_4433,1
TX_4434,1
TX_4435,1
TX_4456,1
TX_4457,1
TX_4472,1
TX_4473,1
TX_4474,1
TX_4475,1
TX_4484,1
TX_4485,1
TX_4486,1
TX_4522,1
TX_4523,1
TX_4542,1
TX_4543,1
TX_4544,1
TX_4545,1
TX_4546,1
TX_4547,1
TX_4551,1
TX_4552,1
TX_4559,1
TX_4560,1
TX_4561,1
TX_4562,1
TX_4566,1
TX_4567,1
TX_4568,1
TX_4569,1
TX_4570,1
TX_4571,1
TX_4574,1
TX_4575,1
TX_4583,1
TX_4584,1
TX_4585,1
TX_4586,1
TX_4587,1
TX_4594,1
TX_4595,1
TX_4600,1
TX_4601,1
TX_4602,1
TX_4603,1
TX_4604,1
TX_4605,1
TX_4630,1
TX_4631,1
TX_4650,1
TX_4651,1
TX_4652,1
TX_4664,1
TX_4665,1
TX_4666,1
TX_4668,1
TX_4669,1
TX_4676,1
TX_4677,1
TX_4678,1
TX_4679,1
TX_4709,1
TX_4710,1
TX_4711,1
TX_4712,1
TX_4713,1
TX_4714,1
TX_4738,1
TX_4739,1
TX_4746,1
TX_4747,1
TX_4748,1
TX_4749,1
TX_4750,1
TX_4751,1
TX_4762,1
TX_4763,1
TX_4774,1
TX_4775,1
TX_4801,1
TX_4802,1
TX_4803,1
TX_4804,1
TX_4805,1
TX_4813,1
TX_4814,1
TX_4829,1
TX_4830,1
TX_4845,1
TX_4846,1
TX_4847,1
TX_4848,1
TX_4849,1
TX_4850,1
TX_4851,1
TX_4852,1
TX_4853,1
TX_4874,1
TX_4875,1
TX_4882,1
TX_4883,1
TX_4884,1
TX_4890,1
TX_4891,1
TX_4892,1
TX_4893,1
TX_4894,1
TX_4901,1
TX_4902,1
TX_4912,1
TX_4913,1
TX_4945,1
TX_4946,1
TX_4947,1
TX_4948,1
TX_4949,1
TX_4966,1
TX_4967,1
TX_4968,1
TX_4987,1
TX_4988,1
TX_4998,1
TX_4999,1
TX_5000,1
TX_5001,1
TX_5002,1
TX_5003,1
TX_5005,1
TX_5006,1
TX_5012,1
TX_5013,1
TX_5014,1
TX_5020,1
TX_5021,1
TX_5022,1
TX_5023,1
TX_5046,1
TX_5047,1
TX_5048,1
TX_5049,1
TX_5050,1
TX_5051,1
TX_5053,1
TX_5054,1
TX_5055,1
TX_5056,1
TX_5086,1
TX_5087,1
TX_5088,1
TX_5094,1
TX_5095,1
TX_5113,1
TX_5114,1
TX_5115,1
TX_5116,1
TX_5145,1
TX_5146,1
TX_5147,1
TX_5148,1
TX_5149,1
TX_5157,1
TX_5158,1
TX_5166,1
TX_5167,1
TX_5168,1
TX_5169,1
TX_5170,1
TX_5171,1
TX_5173,1
TX_5174,1
TX_5175,1
TX_5176,1
TX_5183,1
TX_5184,1
TX_5185,1
TX_5186,1
TX_5210,1
TX_5211,1
TX_5212,1
TX_5213,1
TX_5215,1
TX_5216,1
TX_5240,1
TX_5241,1
TX_5242,1
TX_5243,1
TX_5244,1
TX_5257,1
TX_5258,1
TX_5259,1
TX_5260,1
TX_5271,1
TX_5272,1
TX_5286,1
TX_5287,1
TX_5307,1
TX_5308,1
TX_5310,1
TX_5311,1
TX_5312,1
TX_5326,1
TX_5327,1
TX_5328,1
TX_5329,1
TX_5355,1
TX_5356,1
TX_5359,1
TX_5360,1
TX_5361,1
TX_5362,1
TX_5363,1
TX_5364,1
TX_5365,1
TX_5366,1
TX_5367,1
TX_5368,1
TX_5369,1
TX_5374,1
TX_5375,1
TX_5376,1
TX_5377,1
TX_5378,1
TX_5379,1
TX_5380,1
TX_5381,1
TX_5393,1
TX_5394,1
TX_5409,1
TX_5410,1
TX_5413,1
TX_5414,1
TX_5425,1
TX_5426,1
TX_5427,1
TX_5435,1
TX_5436,1
TX_5437,1
TX_5438,1
TX_5444,1
TX_5445,1
TX_5446,1
TX_5447,1
TX_5448,1
TX_5449,1
TX_5477,1
TX_5478,1
TX_5487,1
TX_5488,1
TX_5489,1
TX_5490,1
TX_5492,1
TX_5493,1
TX_5499,1
TX_5500,1
TX_5518,1
TX_5519,1
TX_5522,1
TX_5523,1
TX_5524,1
TX_5525,1
TX_5526,1
TX_5527,1
TX_5533,1
TX_5534,1
TX_5551,1
TX_5552,1
TX_5553,1
TX_5559,1
TX_5560,1
TX_5631,1
TX_5632,1
TX_5633,1
TX_5634,1
TX_5635,1
TX_5640,1
TX_5641,1
TX_5642,1
TX_5643,1
TX_5644,1
TX_5647,1
TX_5648,1
TX_5649,1
TX_5663,1
TX_5664,1
TX_5665,1
TX_5666,1
TX_5673,1
TX_5674,1
TX_5675,1
TX_5676,1
TX_5677,1
TX_5687,1
TX_5688,1
TX_5701,1
TX_5702,1
TX_5703,1
TX_5704,1
TX_5705,1
TX_5710,1
TX_5711,1
TX_5720,1
TX_5721,1
TX_5722,1
TX_5723,1
TX_5724,1
TX_5725,1
TX_5742,1
TX_5743,1
TX_5751,1
TX_5752,1
TX_5753,1
TX_5754,1
TX_5755,1
TX_5756,1
TX_5757,1
TX_5758,1
TX_5759,1
TX_5772,1
TX_5773,1
TX_5781,1
TX_5782,1
TX_5800,1
TX_5801,1
TX_5811,1
TX_5812,1
TX_5813,1
TX_5815,1
TX_5816,1
TX_5819,1
TX_5820,1
TX_5821,1
TX_5824,1
TX_5825,1
TX_5826,1
TX_5827,1
TX_5828,1
TX_5829,1
TX_5832,1
TX_5833,1
TX_5851,1
TX_5852,1
TX_5894,1
TX_5895,1
TX_5913,1
TX_5914,1
TX_5915,1
TX_5916,1
TX_5926,1
TX_5927,1
TX_5928,1
TX_5929,1
TX_5944,1
TX_5945,1
TX_5946,1
TX_5947,1
TX_5948,1
TX_5949,1
TX_5963,1
TX_5964,1
TX_5972,1
TX_5973,1
TX_5974,1
TX_5975,1
TX_5976,1
TX_5979,1
TX_5980,1
TX_5981,1
TX_5982,1
TX_5983,1
TX_5984,1
TX_5999,1
TX_6000,1
TX_6001,1
TX_6072,1
TX_6073,1
TX_6074,1
TX_6075,1
TX_6077,1
TX_6078,1
TX_6086,1
TX_6087,1
TX_6088,1
TX_6111,1
TX_6112,1
TX_6113,1
TX_6114,1
TX_6115,1
TX_6116,1
TX_6129,1
TX_6130,1
TX_6142,1
TX_6143,1
TX_6144,1
TX_6145,1
TX_6155,1
TX_6156,1
TX_6158,1
TX_6159,1
TX_6172,1
TX_6173,1
TX_6174,1
TX_6175,1
TX_6176,1
TX_6190,1
TX_6191,1
TX_6192,1
TX_6193,1
TX_6194,1
TX_6204,1
TX_6205,1
TX_6225,1
TX_6226,1
TX_6227,1
TX_6228,1
TX_6229,1
TX_6249,1
TX_6250,1
TX_6257,1
TX_6258,1
TX_6259,1
TX_6260,1
TX_6261,1
TX_6262,1
TX_6265,1
TX_6266,1
TX_6267,1
TX_6292,1
TX_6293,1
TX_6294,1
TX_6295,1
TX_6296,1
TX_6297,1
TX_6298,1
TX_6317,1
TX_6318,1
TX_6319,1
TX_6320,1
TX_6321,1
TX_6322,1
TX_6325,1
TX_6326,1
TX_6333,1
TX_6334,1
TX_6335,1
TX_6336,1
TX_6337,1
TX_6338,1
TX_6374,1
TX_6375,1
TX_6383,1
TX_6384,1
TX_6390,1
TX_6391,1
TX_6392,1
TX_6393,1
TX_6394,1
TX_6395,1
TX_6400,1
TX_6401,1
TX_6402,1
TX_6403,1
TX_6404,1
TX_6405,1
TX_6430,1
TX_6431,1
TX_6436,1
TX_6437,1
TX_6438,1
TX_6439,1
TX_6449,1
TX_6450,1
TX_6451,1
TX_6452,1
TX_6453,1
TX_6454,1
TX_6455,1
TX_6456,1
TX_6461,1
TX_6462,1
TX_6463,1
TX_6464,1
TX_6465,1
TX_6466,1
TX_6472,1
TX_6473,1
TX_6479,1
TX_6480,1
TX_6481,1
TX_6482,1
TX_6483,1
TX_6485,1
TX_6486,1
TX_6487,1
TX_6488,1
TX_6489,1
TX_6525,1
TX_6526,1
TX_6527,1
TX_6528,1
TX_6529,1
TX_6530,1
TX_6531,1
TX_6538,1
TX_6539,1
TX_6543,1
TX_6544,1
TX_6545,1
TX_6546,1
TX_6561,1
TX_6562,1
TX_6563,1
TX_6564,1
TX_6565,1
TX_6567,1
TX_6568,1
TX_6569,1
TX_6574,1
TX_6575,1
TX_6586,1
TX_6587,1
TX_6588,1
TX_6589,1
TX_6590,1
TX_6616,1
TX_6617,1
TX_6618,1
TX_6633,1
TX_6634,1
TX_6635,1
TX_6636,1
TX_6648,1
TX_6649,1
TX_6650,1
TX_6651,1
TX_6653,1
TX_6654,1
TX_6655,1
TX_6656,1
TX_6685,1
TX_6686,1
TX_6692,1
TX_6693,1
TX_6694,1
TX_6695,1
TX_6696,1
TX_6703,1
TX_6704,1
TX_6705,1
TX_6706,1
TX_6707,1
TX_6708,1
TX_6709,1
TX_6710,1
TX_6711,1
TX_6719,1
TX_6720,1
TX_6721,1
TX_6722,1
TX_6723,1
TX_6724,1
TX_6725,1
TX_6726,1
TX_6731,1
TX_6732,1
TX_6733,1
TX_6764,1
TX_6765,1
TX_6768,1
TX_6769,1
TX_6775,1
TX_6776,1
TX_6787,1
TX_6788,1
TX_6789,1
TX_6790,1
TX_6791,1
TX_6792,1
TX_6807,1
TX_6808,1
TX_6820,1
TX_6821,1
TX_6822,1
TX_6823,1
TX_6824,1
TX_6825,1
TX_6826,1
TX_6827,1
TX_6869,1
TX_6870,1
TX_6871,1
TX_6872,1
TX_6873,1
TX_6874,1
TX_6879,1
TX_6880,1
TX_6896,1
TX_6897,1
TX_6898,1
TX_6901,1
TX_6902,1
TX_6910,1
TX_6911,1
TX_6912,1
TX_6913,1
TX_6914,1
TX_6970,1
TX_6971,1
TX_6974,1
TX_6975,1
TX_6976,1
TX_6977,1
TX_6978,1
TX_6994,1
TX_6995,1
TX_6996,1
TX_7003,1
TX_7004,1
TX_7006,1
TX_7007,1
TX_7008,1
TX_7023,1
TX_7024,1
TX_7025,1
TX_7026,1
TX_7027,1
TX_7028,1
TX_7044,1
TX_7045,1
TX_7046,1
TX_7047,1
TX_7048,1
TX_7049,1
TX_7050,1
TX_7051,1
TX_7096,1
TX_7097,1
TX_7104,1
TX_7105,1
TX_7106,1
TX_7107,1
TX_7108,1
TX_7109,1
TX_7125,1
TX_7126,1
TX_7138,1
TX_7139,1
TX_7140,1
TX_7141,1
TX_7142,1
TX_7143,1
TX_7144,1
TX_7145,1
TX_7146,1
TX_7162,1
TX_7163,1
TX_7164,1
TX_7190,1
TX_7191,1
TX_7192,1
TX_7193,1
TX_7214,1
TX_7215,1
TX_7231,1
TX_7232,1
TX_7245,1
TX_7246,1
TX_7253,1
TX_7254,1
TX_7255,1
TX_7264,1
TX_7265,1
TX_7268,1
TX_7269,1
TX_7313,1
TX_7314,1
TX_7330,1
TX_7331,1
TX_7338,1
TX_7339,1
TX_7343,1
TX_7344,1
TX_7348,1
TX_7349,1
TX_7352,1
TX_7353,1
TX_7354,1
TX_7360,1
TX_7361,1
TX_7392,1
TX_7393,1
TX_7396,1
TX_7397,1
TX_7402,1
TX_7403,1
TX_7408,1
TX_7409,1
TX_7410,1
TX_7411,1
TX_7412,1
TX_7416,1
TX_7417,1
TX_7429,1
TX_7430,1
TX_7450,1
TX_7451,1
TX_7452,1
TX_7453,1
TX_7454,1
TX_7464,1
TX_7465,1
TX_7466,1
TX_7475,1
TX_7476,1
TX_7477,1
TX_7493,1
TX_7494,1
TX_7499,1
TX_7500,1
TX_7501,1
TX_7502,1
TX_7503,1
TX_7504,1
TX_7506,1
TX_7507,1
TX_7508,1
TX_7532,1
TX_7533,1
TX_7535,1
TX_7536,1
TX_7537,1
TX_7538,1
TX_7539,1
TX_7591,1
TX_7592,1
TX_7593,1
TX_7602,1
TX_7603,1
TX_7604,1
TX_7605,1
TX_7606,1
TX_7607,1
TX_7626,1
TX_7627,1
TX_7630,1
TX_7631,1
TX_7632,1
TX_7684,1
